name,address,location,cuisines,rating,votes,average_cost_two,budget_tier,online_order,book_table,rest_type,is_pure_vegetarian,serves_alcohol,is_family_friendly,is_spicy_food,is_quick_service,reviews_sample
Hotel Janardhan,"6-1, Highgrounds, Kumarakrupa Road, Madhava Nagar, Near, Race Course Road, Bangalore",Race Course Road,South Indian,4.1,485,400.0,medium,No,No,Quick Bites,False,True,True,True,True,"[('Rated 3.0', ""RATED\n  Visited this place around a week ago for a quick dinner with family.\nThere was parking available which was a huge relief, ambiance was decent.\nStaff were very unresponsive, had to ask so many waiter's before the alloted waiter would come.\nThe menu was limited to masala dosa, plain dosa, idly , rava idly and uppit .\nWe tried the masala dosa and idli. They were tasty, oil could have been reduced .\nOverall :\nFood : 4/5\nService : 1/5\nFacilities & Ambiance : 3/5""), ('Rated 3.0', 'RATED\n  Worth visiting just to tick off yet another old-school breakfast joint. Food q"
Great Moments - Hotel Bangalore International,"Hotel Bangalore International, 2A-2B, Crescent Road, Highgrounds, Race Course Road, Bangalore",Race Course Road,Finger Food,3.2,2,1100.0,high,No,No,"Casual Dining, Bar",False,True,True,False,False,[]
Nandini Swadista Loka,"KSDL Building, Srigandhanagar, Opposite Ravindu Toyoto Showroom, Rajajinagar, Bangalore",Rajajinagar,"North Indian, South Indian, Chinese",3.3,4,300.0,low,No,No,Quick Bites,False,True,False,False,True,"[('Rated 4.0', 'RATED\n  Typical Karnataka Sambar is always served for a variety of choices of breakfast. Calm and pleasant to be indoors for some quick breakfast before work.'), ('Rated 5.0', 'RATED\n  This place serves delicious thali s at very pocket friendly prices. The ambience is nice, clean and hygienic. A great place for a good lunch, just a couple minutes walking distance from Orion mall. Much better option than eat overpriced things inside the mall. I ordered the south indian executive thali, lots of food, only for 110 rupees. My friend ordered akki roti, for 60 rupees. If you are hu"
Mr Savji,"2956/A, 2nd Stage, Near Navrang Theatre, Rajajinagar, Bangalore",Rajajinagar,South Indian,3.4,9,350.0,low,Yes,No,Quick Bites,False,False,False,False,True,"[('Rated 5.0', 'RATED\n  Ultimate taste, North Karnataka famous Savaji Khanavali chicken masala n chicken dry itÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99s awesome taste, mutton kaima ball super. Price also very reasonable.')]"
Dhanbad Food Stall,"Shop 410, 4th Cross, MSR Nagar, Pipeline Road, New BEL Road, Bangalore",New BEL Road,"Bihari, North Indian, Chinese",0.0,0,200.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Bangarpet Chats Corner,"199/B, 10th Main Road, 4th Block, Rajajinagar, Bangalore",Rajajinagar,Street Food,3.3,7,150.0,low,No,No,Quick Bites,False,False,False,True,True,"[('Rated 3.0', 'RATED\n  Keep calm and eat Pani PuriÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x98Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x87\n.\n.\nÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9cÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ´Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¯Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82ÃÂ¸Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x8fWe find bangarpet chats all over Bangalore.Their spicy Pani Puri never"
New Sagar Fast Food,"255/, 9th Cross Road, 1st N Block, Rajajinagar, Bangalore",Rajajinagar,"South Indian, North Indian",3.6,68,450.0,medium,No,No,Quick Bites,False,True,True,True,True,"[('Rated 4.0', 'RATED\n  One of those places where the food is really worth every single rupee .\nLike who gives 2 rotis,2 curries,little fried rice and curd rice for 50 rs.\nIt was very tasty also.\nNeat ambience.'), ('Rated 3.0', 'RATED\n  Food was good but service provider has to deliver on time even in peak hours and its not happening on time waiting is compulsory for small order it takes more than 30minutes for juices and ice creams also...'), ('Rated 3.0', 'RATED\n  Frankly speaking, when youÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\"
Opel Lounge,"Hotel Krishinton, M. S. Ramaiah Main Road, Mathikere, Yeshwantpur, Bangalore",Yeshwantpur,"Finger Food, Chinese, North Indian",3.2,7,700.0,medium,No,No,Bar,False,True,False,False,False,"[('Rated 5.0', 'RATED\n  Great Place to spend some Leisure time. Interiors are Awesome. Music played as per our request. \nPrices are economical. Food was Excellent. Particularly Bhattikka Murg & Kumbh Khazana was really delicious. This is my second visit to this place. Both the times we satisfied with the service & Food Overall we had Great time with our friends'), ('Rated 2.5', ""RATED\n  Pretty decent place for booze and food. Usually it's empty . Bartender is friendly and assist u well. They have restaurant at top floor and bar at bottom.\nFood- 2.5\nEntertainment- 3.5 (will play at ur requ"
Davanagere Benne Dosa,"Shop 764/5, 1st Main Road, K.N. Extension, Yeshwanthpur, Bangalore",Yeshwantpur,South Indian,3.3,4,100.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Meen-Da-Vanas,"3061/24, Kuvempu Road, 1st Main, 1st Cross, C Block, Gayathrinagar, Rajajinagar, Bangalore",Rajajinagar,Mangalorean,0.0,0,400.0,medium,No,No,Quick Bites,False,False,False,False,True,[]
Madhura,"Hotel Grand Bee, 37/1, Railway Parallel Road, Yeshwantpur, Bangalore",Yeshwantpur,"North Indian, Chinese",3.7,27,750.0,medium,No,No,Casual Dining,False,True,True,True,True,"[('Rated 4.5', 'RATED\n  Ashoka and Keshav awesomeÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x91Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x8dÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x91Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x8dÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x91Ã\x83Ã\x83Ã\x82Ã\x82Ã\x"
Ambika Vegetarian Hotel,"10th Main Road, 3rd Block, Besides Canara Bank, Rajajinagar, Bangalore",Rajajinagar,"North Indian, Fast Food",3.7,31,500.0,medium,No,No,Casual Dining,False,True,True,True,True,"[('Rated 1.0', 'RATED\n  Not at all good food.. took vegetable sweet corn soup was full of starch and oil and tomoto soup of cream and sweet soup it was .. not a good hotel to have good food'), ('Rated 3.5', 'RATED\n  Was a wokey wokey type restaurant had been to dinner an the food serving was served late took nearly 15m just to order nan an dal fry. Cleniness is kind a good small restaurant but ok for a quick eat up!'), ('Rated 5.0', ""RATED\n  This hotel does really well for it's size and specialty. Quite a small place for a service restaurant and it's specialty is actually South Indian Veget"
Ottetumba Veg & Non Veg Restaurant,"Rockline Building, 20th Cross, MKK Main Road, Near Navrang Circle, Rajajinagar 1st Block, Bangalore, Rajajinagar, Bangalore",Rajajinagar,"North Indian, Chinese, Biryani",3.3,5,550.0,medium,No,No,Casual Dining,False,False,True,False,False,"[('Rated 4.0', 'RATED\n  The English board of the hotel is not correct. It should be \'Hottethumba"" and not ""Ottetumba"". In Kannada \'otte\' means whole. Hotte means stomach.'), ('Rated 3.5', ""RATED\n  As the name goes by you get to eat hotte tumba. The prices are very low. The quantity of food served is worth the money. Chicken dum biryani and and a plate of full chicken Kabab for just 170. Although the taste isn't all that amazing,its fine. More like comfort food. One of the drawbacks is that the place isn't big enough."")]"
Aramane Brundavan,"1869, 1st Main Road, Near Kuvempu Metro Station, 2nd Stage, Rajajinagar, Bangalore",Rajajinagar,"Chinese, North Indian, South Indian, Fast Food",3.3,4,450.0,medium,Yes,No,Casual Dining,False,False,True,False,False,[]
Indira Canteen,"Ward no.76, Gayathri Nagar, Rajajinagar, Bangalore",Rajajinagar,South Indian,3.3,5,300.0,low,No,No,Quick Bites,False,False,False,False,True,"[('Rated 4.0', ""RATED\n  Food served at Rs10/- that's a wonder in this time when costs are too high, just a small comparison lemon soda just outside it is 20. Lol. Food quantity and quality is good and two serves would make you full. Taste too is great. It's not bang for buck but is like bangest for buck considering the cost and taste. I suggest you to try it once. Btw only down is they have no parcel but a pro tip is get a box and u can take a plate r two n fill ur box."")]"
Makaranda,"Hotel Grand Bee, 37/1, Railway Parallel Road, Near R.T.O, Yeshwantpur, Bangalore",Yeshwantpur,"North Indian, Chinese, South Indian, Mughlai",3.5,14,750.0,medium,No,No,Casual Dining,False,False,True,False,False,"[('Rated 5.0', 'RATED\n  One of the best restaurant in yeswantpur. Service is very good food is excellent good ambience. All over very good to enjoy lunch and dinner.'), ('Rated 5.0', 'RATED\n  This is that to go place if you require replacement damage hungry and want to get food your money worth & try authentic Indian food good food great services\n\nAmbience 5/5\nServices 5/4\nHygiene 5/4.5\nOver all good and superb Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x91Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82"
Sri Guru Sagar Fast Food,"1690,3rd Main Road, Nagappa Block, Srirampuram, Rajajinagar, Bangalore",Rajajinagar,"South Indian, Chinese, North Indian",0.0,0,250.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Soundarya Military Hotel,"2956/A, 2nd Stage, Near Navrang Theatre, Rajajinagar, Bangalore",Rajajinagar,South Indian,3.8,27,200.0,low,No,No,Quick Bites,False,False,False,True,True,"[('Rated 5.0', 'RATED\n  You can really get lip smacking food here. DonÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99t go by looks. Typical Karnataka style. ItÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99s pocket friendly as well. Timely service what more do you need'), ('Rated 4.0', ""RATED\n  Best Muddhe I've eaten in my life. I've heard that they use ghee while making it. Suggest kheema, muddhe, nalli "
Singri Home Made Foods,"100, 12th Main, 17th Cross 1st Block, Rajajinagar, Bangalore",Rajajinagar,South Indian,0.0,0,150.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Vishwa Brahmin's Cafe,"125, K Block, Dr Rajkumar Road, Rajajinagar, Bangalore",Rajajinagar,South Indian,3.7,35,100.0,low,No,No,Quick Bites,False,False,False,False,True,"[('Rated 4.0', 'RATED\n  1 year now since i am in Bengaluru and i have tried various joints for Idli, Vada and dosas. I personally liked the taste of idli vadas very much at this place. Masala dosa was average. They give dry chutney for parcels and when you eat there they serve liquid form of same chutney...Dry chutney is very good....sambhar tasted good. Taste of sambhar was much like what we get in mumbai. so incase anyone missing taste of mumbai sambhar, u can give it a try here...Go for this place and you will not be disappointed.')]"
Savipriya Military Hotel,"640, Dr Rajkumar Road, 2nd Stage, Rajajinagar, Bangalore",Rajajinagar,South Indian,0.0,0,350.0,low,No,No,Quick Bites,False,False,False,False,True,"[('Rated 3.0', 'RATED\n  Have been here with my dad when almost all the nonveg hotels were closed around 11pm.. Taste is OK OK. This is a rustic cuisine hotel. They serve non veg mainly.')]"
Kerala Food,"38/1, 1st Main Road, Model Colony, Yeshwantpur, Bangalore",Yeshwantpur,"Kerala, South Indian",0.0,0,300.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Hot Coffee,"1699/43, Dr Rajkumar Road, Prakashnagar, Rajajinagar, Bangalore",Rajajinagar,"South Indian, Chinese, Beverages",3.3,4,150.0,low,No,No,Quick Bites,False,False,False,False,True,"[('Rated 4.5', 'RATED\n  This place has all the ingredients to be the next legendary South Indian breakfast joint. They seem to have modelled themselves around Veena stores and have nailed it. The idli vada chutney combo was as good and rava idli was very good too. Coffee is usually good in these type of joints and was no let down. Prices make it great value for money. 2 thumbs up!!')]"
Bhairava Deluxe Hindu Military Hotel,"1706, Dr RajKumar Road, 3rd Stage, Rajajinagar, Bangalore",Rajajinagar,South Indian,3.4,4,400.0,medium,No,No,Quick Bites,False,True,False,False,True,"[('Rated 4.0', ""RATED\n  A typical military hotel located near KTM showroom, Rajajinagar. The place has a bar attached also for you happy time.\nAmbience is authentic military hotel set up with more than 6 tables..\nI starters to must try here are chicken patak chicken raja and lemon chicken. They lip smacking for sure. I loved them.\nThen I had parota with egg bhurji and their sherwa which was a pocket friendly course and delicious indeed.\nBriyani here is pretty good and one of a kind.\nOverall, try to have more of their starters cuz that's where they are extremely good.\nTaste - 4/5\nAmbien"
Hotel Sri Gurupriya,"53, 9th Main Road, 6th Cross, Near Srirampuram Police Station, Majestic, Bangalore",Majestic,South Indian,0.0,0,200.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Samrudhi Darshini,"2, 41st Cross, Sri Rama Mandir, 4th Block, Rajajinagar, Bangalore",Rajajinagar,South Indian,0.0,0,250.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Indian Chicken Biryani Point,"Raj kumar Road, Rajarajeshwari Chaudhary landmark, Hyundai Car showroom, Rajajinagar, Bangalore",Rajajinagar,Biryani,3.3,5,300.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Davanagere Bene Dosa Hotel,"36/A, 36th Cross, 2nd Block, Rajajinagar",Rajajinagar,South Indian,3.3,4,100.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Sindhu Hotel,"141, 1st Main Rd, 1st Phase, Manjunath Nagar, Basaveshwar Nagar, Bangalore",Rajajinagar,South Indian,0.0,0,250.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Metro Grand Upahara,"1st Block, Rajajinagar Metro Station 'B' Gate, Rajajinagar, Bangalore",Rajajinagar,South Indian,0.0,0,250.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Goli Vada Pav No. 1,"470, 9 A Cross, Triveni Road, Yeshwantpur, Bangalore",Yeshwantpur,Street Food,3.3,8,200.0,low,No,No,Quick Bites,False,False,False,False,True,"[('Rated 3.5', ""RATED\n  I've tried their stuff at other outlets.\nHere, tried pav bhaji this time. Pav with lots of butter was nice...bhaji too was nice but didn't have the good street side flavorful taste.\n\nAlso had a kesar mawa kulfi which was alright, wasn't creamy though.\n\nnoorinfoodistan.wordpress.com""), ('Rated 4.0', 'RATED\n  Been here few times , the outlet is small and there are no seating options , good for take away.\nThe vada pavs are tasty and fresh .\nThey can improve on hygiene and ambience .\nFew of the vadapavs are not available sometimes and thats a setback.')]"
Rashmi Kabab Corner,"MKK Road, Oppiste Gayathrinagar Entrance junction, Rajajinagar, Bangalore",Rajajinagar,Kebab,0.0,0,200.0,low,No,No,Quick Bites,False,False,False,False,True,"[('Rated 4.5', 'RATED\n  Quaint place for good old biryani and kebab. The kebabs are just irresistible and biryani leaves you wanting more. The place is crowded but service is great. Visit for a quick bite or pick up parcel.')]"
Ambur Hot Dum Biriyani,"WOC Main Road, Oppsite. Axis Bank, Rajajinagar, Bangalore",Rajajinagar,Biryani,0.0,0,250.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Hotel Rasai,"In front of KLE College Canteen, Near By Rajajinagar Police Station Rajajinagar, Bangalore",Rajajinagar,"South Indian, Chinese",0.0,0,150.0,low,No,No,Quick Bites,False,False,False,False,True,[]
Mahalakshmi Refreshments,"272, 12th Cross Road, Mahalakshmipuram Layout, Basaveshwara Nagar, Bangalore",Rajajinagar,South Indian,3.7,22,200.0,low,No,No,Quick Bites,False,True,False,False,True,"[('Rated 5.0', ""RATED\n  Small joint located near the Hanuman temple in Mahalakshmi layout. This place has been there from the late 80's or early 90's. Tasty and hygienic south indian food is available. Items are priced economically. Can seat around 15-20 people max. Does get crowded early in the mornings!""), ('Rated 3.0', 'RATED\n  This a good to place for some good breakfast . you will find it like an old place. Good taste and very good filter coffee.\nFood - 3.5/5\nStaff - 3/5\nAmbience - 3/5'), ('Rated 4.5', ""RATED\n  So this was my staple for every weekend in Bangalore. If one understands"
Charlie Fast Food & Restaurant,"143, 1st Block, 19th Main Road, Opposite Canara Bank, Rajajinagar, Bangalore",Rajajinagar,"Chinese, Fast Food",0.0,0,300.0,low,No,No,Quick Bites,False,False,False,False,True,[]
ANTIGRAVITY,"35, 4th Floor, Kadubeesanahalli, Marathalli Outer Ring Road, Opposite Oracle & JP Morgan, Marathahalli, Bangalore",Marathahalli,"Continental, North Indian, Chinese, BBQ",4.4,730,1500.0,high,No,Yes,"Pub, Casual Dining",False,True,True,True,True,"[('Rated 2.0', ""RATED\n  Loud music, and uncomfortable seating. The food was okay but the service speed is very slow. The ambiance is good for getting drunk maybe but otherwise it's just too dark and noisy""), ('Rated 2.0', 'RATED\n  Well a short story!\nWe went for team lunch, place was half empty and we decided to sit outside. After few mins waiting for someone from restaurant to come and ask, we decided to call service staff.\n\nIt was 12.50 and I asked why the buffet table is closed and for the first time in Bangalore, I got a reply.\n""Sir, today we got less bookings so starters, main cours"
